Loan_ID,Interest_Rate
10204715,3
10204716,3
10204717,3
10204718,2
10204719,2
10204720,2
10204721,3
10204722,3
10204723,3
10204724,3
10204725,3
10204726,2
10204727,2
10204728,2
10204729,3
10204730,2
10204731,3
10204732,3
10204733,3
10204734,3
10204735,3
10204736,3
10204737,2
10204738,2
10204739,3
10204740,3
10204741,3
10204742,3
10204743,3
10204744,3
10204745,2
10204746,3
10204747,2
10204748,3
10204749,3
10204750,3
10204751,3
10204752,3
10204753,3
10204754,3
10204755,3
10204756,2
10204757,2
10204758,3
10204759,2
10204760,2
10204761,3
10204762,3
10204763,3
10204764,2
10204765,3
10204766,3
10204767,3
10204768,3
10204769,2
10204770,1
10204771,2
10204772,2
10204773,2
10204774,2
10204775,3
10204776,3
10204777,3
10204778,2
10204779,3
10204780,3
10204781,3
10204782,3
10204783,3
10204784,3
10204785,3
10204786,2
10204787,3
10204788,3
10204789,3
10204790,3
10204791,3
10204792,3
10204793,2
10204794,3
10204795,3
10204796,3
10204797,2
10204798,3
10204799,3
10204800,3
10204801,3
10204802,3
10204803,1
10204804,2
10204805,3
10204806,3
10204807,2
10204808,3
10204809,3
10204810,2
10204811,2
10204812,2
10204813,2
10204814,3
10204815,3
10204816,3
10204817,3
10204818,3
10204819,3
10204820,3
10204821,3
10204822,2
10204823,3
10204824,3
10204825,2
10204826,3
10204827,3
10204828,3
10204829,3
10204830,3
10204831,3
10204832,3
10204833,3
10204834,2
10204835,3
10204836,1
10204837,3
10204838,3
10204839,3
10204840,2
10204841,2
10204842,3
10204843,3
10204844,3
10204845,3
10204846,3
10204847,3
10204848,3
10204849,3
10204850,2
10204851,3
10204852,3
10204853,3
10204854,3
10204855,2
10204856,3
10204857,3
10204858,3
10204859,3
10204860,3
10204861,3
10204862,3
10204863,3
10204864,3
10204865,3
10204866,3
10204867,3
10204868,3
10204869,3
10204870,2
10204871,2
10204872,3
10204873,2
10204874,3
10204875,3
10204876,1
10204877,3
10204878,3
10204879,3
10204880,3
10204881,3
10204882,2
10204883,3
10204884,3
10204885,2
10204886,3
10204887,3
10204888,3
10204889,3
10204890,1
10204891,3
10204892,3
10204893,3
10204894,2
10204895,3
10204896,3
10204897,3
10204898,3
10204899,3
10204900,1
10204901,3
10204902,3
10204903,3
10204904,2
10204905,3
10204906,3
10204907,3
10204908,2
10204909,3
10204910,3
10204911,3
10204912,2
10204913,2
10204914,3
10204915,2
10204916,1
10204917,3
10204918,3
10204919,2
10204920,3
10204921,3
10204922,3
10204923,3
10204924,2
10204925,3
10204926,3
10204927,2
10204928,3
10204929,3
10204930,3
10204931,1
10204932,3
10204933,2
10204934,2
10204935,2
10204936,2
10204937,3
10204938,3
10204939,3
10204940,3
10204941,3
10204942,3
10204943,2
10204944,3
10204945,1
10204946,3
10204947,3
10204948,3
10204949,3
10204950,3
10204951,2
10204952,3
10204953,3
10204954,2
10204955,3
10204956,2
10204957,2
10204958,3
10204959,2
10204960,3
10204961,3
10204962,3
10204963,3
10204964,3
10204965,1
10204966,3
10204967,2
10204968,3
10204969,3
10204970,3
10204971,2
10204972,2
10204973,3
10204974,3
10204975,3
10204976,3
10204977,3
10204978,3
10204979,1
10204980,3
10204981,3
10204982,3
10204983,3
10204984,3
10204985,3
10204986,3
10204987,3
10204988,3
10204989,3
10204990,3
10204991,3
10204992,3
10204993,2
10204994,1
10204995,2
10204996,2
10204997,3
10204998,3
10204999,3
10205000,3
10205001,3
10205002,2
10205003,3
10205004,1
10205005,3
10205006,3
10205007,3
10205008,3
10205009,3
10205010,3
10205011,1
10205012,2
10205013,3
10205014,3
10205015,3
10205016,3
10205017,3
10205018,3
10205019,3
10205020,2
10205021,3
10205022,3
10205023,3
10205024,3
10205025,3
10205026,3
10205027,3
10205028,3
10205029,3
10205030,2
10205031,3
10205032,3
10205033,3
10205034,3
10205035,1
10205036,3
10205037,3
10205038,2
10205039,3
10205040,2
10205041,3
10205042,3
10205043,2
10205044,3
10205045,2
10205046,2
10205047,3
10205048,3
10205049,3
10205050,2
10205051,1
10205052,2
10205053,3
10205054,3
10205055,3
10205056,3
10205057,3
10205058,3
10205059,2
10205060,3
10205061,3
10205062,2
10205063,2
10205064,2
10205065,3
10205066,3
10205067,3
10205068,3
10205069,3
10205070,3
10205071,3
10205072,3
10205073,3
10205074,3
10205075,2
10205076,3
10205077,2
10205078,3
10205079,2
10205080,3
10205081,3
10205082,2
10205083,3
10205084,3
10205085,3
10205086,3
10205087,3
10205088,2
10205089,3
10205090,2
10205091,3
10205092,3
10205093,3
10205094,3
10205095,3
10205096,3
10205097,2
10205098,3
10205099,1
10205100,3
10205101,3
10205102,3
10205103,3
10205104,2
10205105,2
10205106,3
10205107,3
10205108,2
10205109,1
10205110,3
10205111,3
10205112,3
10205113,2
10205114,3
10205115,3
10205116,3
10205117,3
10205118,3
10205119,3
10205120,3
10205121,2
10205122,3
10205123,2
10205124,3
10205125,1
10205126,3
10205127,1
10205128,3
10205129,3
10205130,3
10205131,3
10205132,3
10205133,2
10205134,3
10205135,3
10205136,3
10205137,3
10205138,3
10205139,1
10205140,3
10205141,3
10205142,2
10205143,3
10205144,3
10205145,3
10205146,3
10205147,3
10205148,3
10205149,3
10205150,3
10205151,3
10205152,3
10205153,3
10205154,2
10205155,3
10205156,3
10205157,3
10205158,2
10205159,3
10205160,3
10205161,3
10205162,3
10205163,3
10205164,3
10205165,3
10205166,3
10205167,3
10205168,3
10205169,2
10205170,2
10205171,3
10205172,3
10205173,3
10205174,1
10205175,3
10205176,3
10205177,2
10205178,3
10205179,3
10205180,2
10205181,3
10205182,3
10205183,3
10205184,3
10205185,2
10205186,3
10205187,3
10205188,3
10205189,3
10205190,3
10205191,3
10205192,3
10205193,3
10205194,3
10205195,3
10205196,2
10205197,3
10205198,1
10205199,2
10205200,3
10205201,1
10205202,3
10205203,3
10205204,3
10205205,3
10205206,3
10205207,3
10205208,3
10205209,3
10205210,2
10205211,3
10205212,2
10205213,2
10205214,3
10205215,3
10205216,2
10205217,3
10205218,3
10205219,3
10205220,3
10205221,3
10205222,2
10205223,3
10205224,2
10205225,3
10205226,3
10205227,3
10205228,3
10205229,3
10205230,3
10205231,1
10205232,3
10205233,2
10205234,3
10205235,2
10205236,2
10205237,3
10205238,3
10205239,3
10205240,3
10205241,3
10205242,3
10205243,3
10205244,3
10205245,3
10205246,3
10205247,3
10205248,3
10205249,3
10205250,1
10205251,3
10205252,3
10205253,3
10205254,3
10205255,3
10205256,3
10205257,3
10205258,3
10205259,3
10205260,3
10205261,3
10205262,3
10205263,3
10205264,3
10205265,1
10205266,3
10205267,3
10205268,3
10205269,3
10205270,3
10205271,3
10205272,3
10205273,2
10205274,3
10205275,2
10205276,2
10205277,3
10205278,2
10205279,3
10205280,3
10205281,3
10205282,3
10205283,3
10205284,3
10205285,2
10205286,2
10205287,3
10205288,3
10205289,1
10205290,3
10205291,1
10205292,3
10205293,3
10205294,3
10205295,3
10205296,3
10205297,3
10205298,3
10205299,3
10205300,2
10205301,3
10205302,3
10205303,2
10205304,3
10205305,3
10205306,3
10205307,2
10205308,3
10205309,3
10205310,3
10205311,3
10205312,3
10205313,3
10205314,3
10205315,3
10205316,3
10205317,3
10205318,3
10205319,3
10205320,3
10205321,3
10205322,3
10205323,1
10205324,3
10205325,2
10205326,3
10205327,3
10205328,2
10205329,2
10205330,1
10205331,3
10205332,3
10205333,3
10205334,3
10205335,3
10205336,3
10205337,2
10205338,3
10205339,3
10205340,3
10205341,3
10205342,3
10205343,3
10205344,3
10205345,3
10205346,3
10205347,3
10205348,3
10205349,3
10205350,3
10205351,3
10205352,2
10205353,2
10205354,2
10205355,3
10205356,3
10205357,3
10205358,3
10205359,2
10205360,3
10205361,3
10205362,3
10205363,3
10205364,1
10205365,2
10205366,3
10205367,3
10205368,2
10205369,3
10205370,3
10205371,2
10205372,3
10205373,3
10205374,3
10205375,1
10205376,3
10205377,1
10205378,3
10205379,3
10205380,3
10205381,2
10205382,3
10205383,3
10205384,2
10205385,3
10205386,3
10205387,3
10205388,3
10205389,3
10205390,3
10205391,3
10205392,2
10205393,3
10205394,2
10205395,2
10205396,2
10205397,3
10205398,3
10205399,3
10205400,3
10205401,3
10205402,3
10205403,2
10205404,2
10205405,3
10205406,3
10205407,3
10205408,1
10205409,3
10205410,3
10205411,3
10205412,2
10205413,3
10205414,3
10205415,2
10205416,3
10205417,3
10205418,3
10205419,3
10205420,3
10205421,2
10205422,2
10205423,3
10205424,2
10205425,3
10205426,3
10205427,3
10205428,3
10205429,3
10205430,3
10205431,2
10205432,3
10205433,2
10205434,2
10205435,3
10205436,3
10205437,2
10205438,3
10205439,3
10205440,3
10205441,2
10205442,3
10205443,2
10205444,3
10205445,2
10205446,3
10205447,2
10205448,1
10205449,3
10205450,3
10205451,3
10205452,1
10205453,3
10205454,3
10205455,3
10205456,3
10205457,3
10205458,3
10205459,3
10205460,3
10205461,3
10205462,2
10205463,3
10205464,3
10205465,3
10205466,3
10205467,1
10205468,3
10205469,3
10205470,3
10205471,2
10205472,3
10205473,2
10205474,2
10205475,2
10205476,2
10205477,2
10205478,2
10205479,3
10205480,3
10205481,3
10205482,3
10205483,3
10205484,3
10205485,2
10205486,3
10205487,3
10205488,3
10205489,3
10205490,3
10205491,3
10205492,3
10205493,2
10205494,3
10205495,3
10205496,3
10205497,3
10205498,2
10205499,3
10205500,3
10205501,2
10205502,3
10205503,3
10205504,3
10205505,3
10205506,3
10205507,3
10205508,3
10205509,2
10205510,2
10205511,3
10205512,3
10205513,3
10205514,3
10205515,3
10205516,3
10205517,3
10205518,3
10205519,3
10205520,2
10205521,3
10205522,2
10205523,3
10205524,3
10205525,2
10205526,3
10205527,3
10205528,3
10205529,3
10205530,2
10205531,3
10205532,2
10205533,3
10205534,3
10205535,3
10205536,2
10205537,1
10205538,3
10205539,2
10205540,2
10205541,2
10205542,3
10205543,3
10205544,2
10205545,3
10205546,3
10205547,3
10205548,2
10205549,3
10205550,3
10205551,3
10205552,3
10205553,2
10205554,3
10205555,2
10205556,3
10205557,3
10205558,3
10205559,3
10205560,2
10205561,3
10205562,3
10205563,3
10205564,3
10205565,3
10205566,3
10205567,3
10205568,3
10205569,3
10205570,2
10205571,1
10205572,3
10205573,3
10205574,3
10205575,3
10205576,3
10205577,2
10205578,3
10205579,3
10205580,3
10205581,3
10205582,2
10205583,3
10205584,3
10205585,3
10205586,3
10205587,3
10205588,3
10205589,2
10205590,2
10205591,1
10205592,3
10205593,3
10205594,3
10205595,3
10205596,3
10205597,3
10205598,3
10205599,3
10205600,2
10205601,3
10205602,3
10205603,3
10205604,2
10205605,2
10205606,3
10205607,3
10205608,3
10205609,3
10205610,3
10205611,2
10205612,3
10205613,3
10205614,3
10205615,3
10205616,3
10205617,2
10205618,3
10205619,3
10205620,2
10205621,3
10205622,3
10205623,3
10205624,3
10205625,3
10205626,3
10205627,3
10205628,3
10205629,3
10205630,3
10205631,3
10205632,3
10205633,3
10205634,3
10205635,2
10205636,2
10205637,3
10205638,1
10205639,3
10205640,3
10205641,3
10205642,1
10205643,3
10205644,2
10205645,3
10205646,3
10205647,3
10205648,3
10205649,3
10205650,3
10205651,3
10205652,3
10205653,3
10205654,2
10205655,2
10205656,3
10205657,3
10205658,3
10205659,3
10205660,3
10205661,2
10205662,3
10205663,3
10205664,3
10205665,3
10205666,3
10205667,1
10205668,3
10205669,3
10205670,2
10205671,3
10205672,3
10205673,3
10205674,3
10205675,3
10205676,3
10205677,3
10205678,3
10205679,3
10205680,3
10205681,3
10205682,2
10205683,3
10205684,3
10205685,3
10205686,3
10205687,2
10205688,3
10205689,3
10205690,3
10205691,3
10205692,2
10205693,3
10205694,3
10205695,2
10205696,3
10205697,2
10205698,3
10205699,2
10205700,3
10205701,3
10205702,3
10205703,2
10205704,2
10205705,3
10205706,3
10205707,2
10205708,3
10205709,3
10205710,2
10205711,3
10205712,3
10205713,3
10205714,3
10205715,3
10205716,3
10205717,3
10205718,3
10205719,2
10205720,3
10205721,2
10205722,3
10205723,3
10205724,3
10205725,3
10205726,3
10205727,1
10205728,2
10205729,3
10205730,3
10205731,3
10205732,3
10205733,3
10205734,3
10205735,3
10205736,2
10205737,2
10205738,3
10205739,1
10205740,3
10205741,2
10205742,3
10205743,3
10205744,3
10205745,3
10205746,3
10205747,3
10205748,3
10205749,3
10205750,1
10205751,3
10205752,3
10205753,2
10205754,2
10205755,3
10205756,3
10205757,3
10205758,2
10205759,3
10205760,3
10205761,3
10205762,3
10205763,1
10205764,3
10205765,2
10205766,3
10205767,3
10205768,3
10205769,3
10205770,3
10205771,3
10205772,3
10205773,3
10205774,3
10205775,3
10205776,2
10205777,3
10205778,3
10205779,3
10205780,3
10205781,3
10205782,3
10205783,3
10205784,3
10205785,2
10205786,2
10205787,3
10205788,3
10205789,3
10205790,3
10205791,3
10205792,3
10205793,1
10205794,3
10205795,3
10205796,3
10205797,3
10205798,3
10205799,3
10205800,1
10205801,3
10205802,3
10205803,3
10205804,2
10205805,3
10205806,3
10205807,3
10205808,3
10205809,2
10205810,3
10205811,2
10205812,3
10205813,2
10205814,3
10205815,3
10205816,2
10205817,3
10205818,2
10205819,3
10205820,3
10205821,2
10205822,3
10205823,3
10205824,3
10205825,3
10205826,3
10205827,3
10205828,2
10205829,3
10205830,2
10205831,3
10205832,3
10205833,3
10205834,2
10205835,2
10205836,3
10205837,3
10205838,3
10205839,3
10205840,2
10205841,3
10205842,3
10205843,3
10205844,2
10205845,3
10205846,3
10205847,3
10205848,2
10205849,3
10205850,3
10205851,3
10205852,3
10205853,2
10205854,3
10205855,3
10205856,3
10205857,2
10205858,2
10205859,3
10205860,3
10205861,2
10205862,3
10205863,3
10205864,2
10205865,3
10205866,3
10205867,3
10205868,3
10205869,3
10205870,3
10205871,3
10205872,3
10205873,3
10205874,3
10205875,3
10205876,3
10205877,2
10205878,2
10205879,3
10205880,3
10205881,2
10205882,2
10205883,3
10205884,3
10205885,1
10205886,3
10205887,2
10205888,3
10205889,2
10205890,3
10205891,3
10205892,3
10205893,3
10205894,2
10205895,3
10205896,2
10205897,2
10205898,3
10205899,3
10205900,2
10205901,3
10205902,3
10205903,2
10205904,3
10205905,3
10205906,1
10205907,3
10205908,3
10205909,2
10205910,3
10205911,3
10205912,2
10205913,3
10205914,3
10205915,3
10205916,3
10205917,3
10205918,3
10205919,3
10205920,3
10205921,3
10205922,2
10205923,3
10205924,3
10205925,3
10205926,3
10205927,3
10205928,3
10205929,3
10205930,3
10205931,3
10205932,3
10205933,3
10205934,3
10205935,2
10205936,3
10205937,3
10205938,3
10205939,2
10205940,3
10205941,3
10205942,3
10205943,3
10205944,2
10205945,3
10205946,3
10205947,3
10205948,3
10205949,3
10205950,3
10205951,3
10205952,3
10205953,3
10205954,3
10205955,3
10205956,2
10205957,3
10205958,2
10205959,2
10205960,2
10205961,3
10205962,3
10205963,3
10205964,3
10205965,2
10205966,3
10205967,1
10205968,3
10205969,1
10205970,3
10205971,3
10205972,3
10205973,3
10205974,3
10205975,3
10205976,3
10205977,3
10205978,2
10205979,3
10205980,2
10205981,3
10205982,3
10205983,3
10205984,2
10205985,3
10205986,3
10205987,3
10205988,3
10205989,3
10205990,3
10205991,3
10205992,2
10205993,3
10205994,2
10205995,3
10205996,2
10205997,3
10205998,3
10205999,3
10206000,3
10206001,3
10206002,3
10206003,3
10206004,2
10206005,3
10206006,2
10206007,1
10206008,3
10206009,1
10206010,3
10206011,3
10206012,3
10206013,3
10206014,2
10206015,3
10206016,3
10206017,3
10206018,3
10206019,2
10206020,3
10206021,3
10206022,3
10206023,3
10206024,3
10206025,2
10206026,3
10206027,3
10206028,3
10206029,3
10206030,2
10206031,3
10206032,2
10206033,3
10206034,2
10206035,3
10206036,3
10206037,3
10206038,1
10206039,2
10206040,3
10206041,2
10206042,3
10206043,2
10206044,3
10206045,3
10206046,3
10206047,3
10206048,3
10206049,3
10206050,2
10206051,3
10206052,3
10206053,2
10206054,3
10206055,3
10206056,3
10206057,3
10206058,3
10206059,3
10206060,3
10206061,3
10206062,3
10206063,3
10206064,3
10206065,3
10206066,2
10206067,1
10206068,3
10206069,3
10206070,2
10206071,3
10206072,3
10206073,3
10206074,3
10206075,3
10206076,2
10206077,2
10206078,2
10206079,3
10206080,3
10206081,3
10206082,3
10206083,3
10206084,3
10206085,3
10206086,3
10206087,3
10206088,3
10206089,3
10206090,3
10206091,2
10206092,2
10206093,3
10206094,3
10206095,3
10206096,3
10206097,2
10206098,3
10206099,3
10206100,3
10206101,2
10206102,3
10206103,3
10206104,1
10206105,3
10206106,1
10206107,2
10206108,3
10206109,3
10206110,3
10206111,3
10206112,3
10206113,3
10206114,3
10206115,3
10206116,3
10206117,3
10206118,2
10206119,3
10206120,3
10206121,1
10206122,2
10206123,3
10206124,3
10206125,1
10206126,2
10206127,1
10206128,3
10206129,3
10206130,3
10206131,3
10206132,3
10206133,3
10206134,3
10206135,3
10206136,3
10206137,3
10206138,3
10206139,2
10206140,3
10206141,3
10206142,3
10206143,3
10206144,3
10206145,3
10206146,2
10206147,3
10206148,1
10206149,3
10206150,3
10206151,3
10206152,3
10206153,2
10206154,3
10206155,3
10206156,3
10206157,1
10206158,2
10206159,3
10206160,3
10206161,3
10206162,2
10206163,3
10206164,3
10206165,2
10206166,3
10206167,2
10206168,3
10206169,2
10206170,3
10206171,3
10206172,2
10206173,3
10206174,3
10206175,2
10206176,2
10206177,2
10206178,3
10206179,3
10206180,3
10206181,3
10206182,3
10206183,3
10206184,3
10206185,3
10206186,3
10206187,3
10206188,3
10206189,3
10206190,3
10206191,3
10206192,3
10206193,1
10206194,3
10206195,2
10206196,2
10206197,3
10206198,2
10206199,3
10206200,2
10206201,3
10206202,3
10206203,2
10206204,3
10206205,2
10206206,3
10206207,3
10206208,1
10206209,2
10206210,3
10206211,3
10206212,2
10206213,3
10206214,1
10206215,2
10206216,2
10206217,3
10206218,3
10206219,2
10206220,3
10206221,3
10206222,2
10206223,3
10206224,3
10206225,3
10206226,3
10206227,3
10206228,2
10206229,3
10206230,3
10206231,3
10206232,3
10206233,3
10206234,3
10206235,2
10206236,3
10206237,3
10206238,1
10206239,2
10206240,2
10206241,3
10206242,3
10206243,3
10206244,3
10206245,3
10206246,1
10206247,3
10206248,3
10206249,3
10206250,3
10206251,2
10206252,2
10206253,3
10206254,3
10206255,3
10206256,3
10206257,3
10206258,3
10206259,2
10206260,3
10206261,3
10206262,3
10206263,2
10206264,3
10206265,2
10206266,3
10206267,3
10206268,3
10206269,2
10206270,3
10206271,3
10206272,3
10206273,3
10206274,2
10206275,3
10206276,3
10206277,3
10206278,3
10206279,3
10206280,3
10206281,3
10206282,2
10206283,3
10206284,3
10206285,3
10206286,3
10206287,3
10206288,3
10206289,1
10206290,3
10206291,3
10206292,2
10206293,3
10206294,3
10206295,3
10206296,3
10206297,2
10206298,1
10206299,3
10206300,3
10206301,3
10206302,3
10206303,3
10206304,2
10206305,3
10206306,3
10206307,3
10206308,3
10206309,3
10206310,3
10206311,3
10206312,3
10206313,2
10206314,3
10206315,3
10206316,3
10206317,3
10206318,2
10206319,2
10206320,2
10206321,3
10206322,3
10206323,2
10206324,3
10206325,3
10206326,3
10206327,2
10206328,3
10206329,1
10206330,3
10206331,2
10206332,3
10206333,3
10206334,3
10206335,3
10206336,2
10206337,3
10206338,3
10206339,2
10206340,2
10206341,3
10206342,2
10206343,3
10206344,3
10206345,3
10206346,3
10206347,3
10206348,2
10206349,3
10206350,3
10206351,2
10206352,2
10206353,3
10206354,3
10206355,2
10206356,2
10206357,2
10206358,3
10206359,3
10206360,3
10206361,3
10206362,3
10206363,2
10206364,3
10206365,2
10206366,3
10206367,3
10206368,3
10206369,3
10206370,2
10206371,3
10206372,3
10206373,3
10206374,3
10206375,3
10206376,2
10206377,3
10206378,3
10206379,1
10206380,3
10206381,3
10206382,2
10206383,3
10206384,3
10206385,3
10206386,3
10206387,3
10206388,3
10206389,3
10206390,3
10206391,3
10206392,1
10206393,2
10206394,3
10206395,3
10206396,3
10206397,2
10206398,3
10206399,3
10206400,3
10206401,1
10206402,3
10206403,3
10206404,3
10206405,3
10206406,2
10206407,3
10206408,3
10206409,3
10206410,3
10206411,3
10206412,3
10206413,3
10206414,3
10206415,3
10206416,3
10206417,3
10206418,1
10206419,3
10206420,3
10206421,3
10206422,2
10206423,2
10206424,3
10206425,1
10206426,3
10206427,3
10206428,3
10206429,3
10206430,3
10206431,3
10206432,3
10206433,3
10206434,2
10206435,2
10206436,3
10206437,3
10206438,3
10206439,3
10206440,3
10206441,3
10206442,2
10206443,3
10206444,3
10206445,3
10206446,3
10206447,3
10206448,2
10206449,3
10206450,3
10206451,2
10206452,3
10206453,3
10206454,3
10206455,3
10206456,3
10206457,3
10206458,3
10206459,3
10206460,3
10206461,3
10206462,3
10206463,3
10206464,3
10206465,2
10206466,3
10206467,2
10206468,3
10206469,2
10206470,3
10206471,3
10206472,3
10206473,3
10206474,2
10206475,3
10206476,3
10206477,3
10206478,3
10206479,3
10206480,2
10206481,2
10206482,3
10206483,3
10206484,2
10206485,2
10206486,3
10206487,2
10206488,3
10206489,2
10206490,3
10206491,3
10206492,3
10206493,3
10206494,3
10206495,3
10206496,3
10206497,2
10206498,1
10206499,3
10206500,3
10206501,3
10206502,3
10206503,3
10206504,3
10206505,3
10206506,1
10206507,3
10206508,3
10206509,3
10206510,2
10206511,2
10206512,3
10206513,3
10206514,3
10206515,3
10206516,3
10206517,3
10206518,3
10206519,3
10206520,3
10206521,3
10206522,3
10206523,3
10206524,2
10206525,3
10206526,2
10206527,3
10206528,3
10206529,3
10206530,3
10206531,3
10206532,3
10206533,3
10206534,3
10206535,3
10206536,3
10206537,3
10206538,3
10206539,3
10206540,2
10206541,3
10206542,2
10206543,2
10206544,2
10206545,2
10206546,2
10206547,2
10206548,3
10206549,3
10206550,3
10206551,3
10206552,3
10206553,1
10206554,3
10206555,2
10206556,3
10206557,3
10206558,3
10206559,2
10206560,2
10206561,3
10206562,3
10206563,3
10206564,2
10206565,3
10206566,1
10206567,3
10206568,3
10206569,2
10206570,3
10206571,2
10206572,2
10206573,2
10206574,2
10206575,3
10206576,3
10206577,3
10206578,3
10206579,2
10206580,2
10206581,3
10206582,3
10206583,2
10206584,3
10206585,2
10206586,3
10206587,3
10206588,3
10206589,2
10206590,3
10206591,3
10206592,2
10206593,3
10206594,3
10206595,3
10206596,3
10206597,3
10206598,3
10206599,3
10206600,1
10206601,3
10206602,3
10206603,3
10206604,3
10206605,3
10206606,1
10206607,3
10206608,3
10206609,3
10206610,3
10206611,3
10206612,3
10206613,2
10206614,3
10206615,2
10206616,3
10206617,1
10206618,3
10206619,3
10206620,3
10206621,3
10206622,3
10206623,3
10206624,1
10206625,3
10206626,3
10206627,3
10206628,3
10206629,3
10206630,3
10206631,2
10206632,2
10206633,3
10206634,3
10206635,3
10206636,3
10206637,3
10206638,3
10206639,3
10206640,3
10206641,3
10206642,3
10206643,2
10206644,3
10206645,3
10206646,3
10206647,3
10206648,3
10206649,3
10206650,3
10206651,2
10206652,2
10206653,3
10206654,2
10206655,2
10206656,2
10206657,3
10206658,3
10206659,2
10206660,3
10206661,1
10206662,3
10206663,3
10206664,3
10206665,3
10206666,3
10206667,3
10206668,3
10206669,3
10206670,2
10206671,3
10206672,2
10206673,3
10206674,3
10206675,2
10206676,3
10206677,3
10206678,3
10206679,3
10206680,2
10206681,3
10206682,3
10206683,3
10206684,3
10206685,3
10206686,3
10206687,3
10206688,2
10206689,3
10206690,3
10206691,2
10206692,2
10206693,2
10206694,3
10206695,1
10206696,3
10206697,3
10206698,3
10206699,2
10206700,3
10206701,2
10206702,3
10206703,3
10206704,3
10206705,3
10206706,3
10206707,3
10206708,3
10206709,3
10206710,3
10206711,3
10206712,1
10206713,3
10206714,3
10206715,3
10206716,2
10206717,3
10206718,3
10206719,3
10206720,2
10206721,3
10206722,3
10206723,3
10206724,3
10206725,2
10206726,3
10206727,3
10206728,3
10206729,3
10206730,3
10206731,3
10206732,3
10206733,3
10206734,3
10206735,3
10206736,3
10206737,2
10206738,3
10206739,3
10206740,3
10206741,3
10206742,3
10206743,3
10206744,3
10206745,3
10206746,3
10206747,3
10206748,3
10206749,1
10206750,3
10206751,3
10206752,3
10206753,3
10206754,3
10206755,1
10206756,3
10206757,3
10206758,3
10206759,3
10206760,3
10206761,3
10206762,1
10206763,3
10206764,3
10206765,3
10206766,3
10206767,3
10206768,3
10206769,1
10206770,1
10206771,3
10206772,3
10206773,3
10206774,1
10206775,3
10206776,3
10206777,3
10206778,3
10206779,1
10206780,2
10206781,3
10206782,1
10206783,3
10206784,2
10206785,3
10206786,3
10206787,3
10206788,3
10206789,2
10206790,3
10206791,3
10206792,3
10206793,3
10206794,3
10206795,3
10206796,3
10206797,2
10206798,3
10206799,2
10206800,3
10206801,2
10206802,3
10206803,3
10206804,3
10206805,3
10206806,3
10206807,2
10206808,3
10206809,2
10206810,3
10206811,3
10206812,3
10206813,1
10206814,3
10206815,3
10206816,3
10206817,3
10206818,3
10206819,2
10206820,3
10206821,3
10206822,3
10206823,3
10206824,3
10206825,3
10206826,3
10206827,3
10206828,2
10206829,3
10206830,2
10206831,3
10206832,3
10206833,3
10206834,3
10206835,3
10206836,1
10206837,3
10206838,3
10206839,3
10206840,3
10206841,3
10206842,3
10206843,2
10206844,3
10206845,3
10206846,2
10206847,3
10206848,3
10206849,2
10206850,3
10206851,3
10206852,3
10206853,3
10206854,3
10206855,3
10206856,3
10206857,3
10206858,3
10206859,3
10206860,3
10206861,2
10206862,3
10206863,3
10206864,3
10206865,2
10206866,2
10206867,3
10206868,3
10206869,2
10206870,3
10206871,3
10206872,3
10206873,3
10206874,3
10206875,3
10206876,3
10206877,3
10206878,3
10206879,3
10206880,3
10206881,3
10206882,3
10206883,3
10206884,3
10206885,3
10206886,3
10206887,3
10206888,3
10206889,3
10206890,3
10206891,3
10206892,1
10206893,3
10206894,3
10206895,3
10206896,1
10206897,2
10206898,3
10206899,2
10206900,3
10206901,3
10206902,2
10206903,2
10206904,3
10206905,3
10206906,2
10206907,3
10206908,3
10206909,2
10206910,3
10206911,2
10206912,2
10206913,3
10206914,3
10206915,3
10206916,3
10206917,3
10206918,2
10206919,2
10206920,2
10206921,2
10206922,3
10206923,2
10206924,3
10206925,3
10206926,3
10206927,2
10206928,3
10206929,2
10206930,3
10206931,2
10206932,3
10206933,1
10206934,3
10206935,3
10206936,3
10206937,3
10206938,3
10206939,3
10206940,3
10206941,3
10206942,2
10206943,3
10206944,2
10206945,3
10206946,3
10206947,3
10206948,3
10206949,2
10206950,3
10206951,3
10206952,3
10206953,3
10206954,3
10206955,2
10206956,2
10206957,3
10206958,3
10206959,3
10206960,3
10206961,3
10206962,3
10206963,3
10206964,3
10206965,3
10206966,3
10206967,3
10206968,1
10206969,3
10206970,2
10206971,2
10206972,3
10206973,3
10206974,1
10206975,1
10206976,2
10206977,3
10206978,3
10206979,3
10206980,3
10206981,3
10206982,3
10206983,2
10206984,3
10206985,2
10206986,3
10206987,3
10206988,2
10206989,3
10206990,3
10206991,2
10206992,3
10206993,3
10206994,2
10206995,3
10206996,3
10206997,3
10206998,3
10206999,3
10207000,3
10207001,3
10207002,2
10207003,3
10207004,3
10207005,3
10207006,3
10207007,3
10207008,3
10207009,3
10207010,2
10207011,3
10207012,3
10207013,2
10207014,3
10207015,3
10207016,2
10207017,3
10207018,3
10207019,1
10207020,3
10207021,2
10207022,3
10207023,3
10207024,3
10207025,3
10207026,3
10207027,3
10207028,3
10207029,3
10207030,3
10207031,3
10207032,3
10207033,3
10207034,3
10207035,3
10207036,3
10207037,3
10207038,3
10207039,2
10207040,2
10207041,3
10207042,3
10207043,3
10207044,3
